DATAFLOW,LAST UPDATE,freq,indic_de,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2014,6.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2015,6.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2017,1.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2018,1.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2019,1.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2020,1.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Albania,2022,0.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2015,11.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2016,10.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2017,10.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2018,11.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2019,11.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2020,12.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Armenia,2023,11.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2013,8.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2014,8.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2015,8.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2016,10.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2017,10.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2018,11.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2019,11.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2020,11.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Azerbaijan,2021,15.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2013,14.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2014,14.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2015,14.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2016,13.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2017,12.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2018,12.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2019,11.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Bulgaria,2020,11.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Belarus,2013,10.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Belarus,2014,10.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Belarus,2015,10.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Belarus,2016,9.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Belarus,2017,9.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Belarus,2018,8.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2013,4.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2014,4.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2015,4.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2016,4.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2017,4.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2018,4.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2019,3.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Switzerland,2020,5.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2013,7.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2014,7.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2015,6.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2016,6.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2017,6.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2018,6.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2019,6.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2020,6.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2021,6.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2022,6.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Czechia,2023,5.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2014,4.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2015,4.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2016,4.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2017,4.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2018,4.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2019,4.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2020,5.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2022,5.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany,2023,5.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2013,4.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2014,4.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2015,4.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2016,4.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2017,4.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2018,4.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2019,4.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2020,5.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2022,5.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Germany including former GDR,2023,5.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Denmark,2013,9.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Denmark,2014,9.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2013,15.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2014,13.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2015,13.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2016,12.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2017,11.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2018,10.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2019,10.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion rate,Rate,Estonia,2020,10.8,,
